,Set Implementations,Special-Purpose Set Implementations,"<h2>Special-Purpose 
 <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
   Set 
 </clt>Implementations</h2> 
<p>There are two special-purpose <code> 
  <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
    Set 
  </clt></code> implementations ? <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/EnumSet.html""><code> 
   <clt fqn=""java.util.EnumSet"" api=""EnumSet"" kind=""class"">
     EnumSet 
   </clt></code></a> and <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/concurrent/CopyOnWriteArraySet.html""><code> 
   <clt fqn=""java.util.concurrent.CopyOnWriteArraySet"" api=""CopyOnWriteArraySet"" kind=""class"">
     CopyOnWriteArraySet 
   </clt></code></a>.</p> 
<p><code> 
  <clt fqn=""java.util.EnumSet"" api=""EnumSet"" kind=""class"">
    EnumSet 
  </clt></code> is a high-performance <code> 
  <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
    Set 
  </clt></code> implementation for enum types. All of the members of an enum set must be of the same enum type. Internally, it is represented by a bit-vector, typically a single <code>long</code>. Enum sets support iteration over ranges of enum types. For example, given the enum declaration for the days of the week, you can iterate over the weekdays. The <code> 
  <clt fqn=""java.util.EnumSet"" api=""EnumSet"" kind=""class"">
    EnumSet 
  </clt></code> class provides a static factory that makes it easy.</p> 
<div class=""codeblock""> 
 <pre>
for (Day d : EnumSet.range(Day.MONDAY, Day.FRIDAY))
System.out.println(d);
</pre> 
</div> 
<p>Enum sets also provide a rich, typesafe replacement for traditional bit flags.</p> 
<div class=""codeblock""> 
 <pre>
EnumSet.of(Style.BOLD, Style.ITALIC)
</pre> 
</div> 
<p><code> 
  <clt fqn=""java.util.concurrent.CopyOnWriteArraySet"" api=""CopyOnWriteArraySet"" kind=""class"">
    CopyOnWriteArraySet 
  </clt></code> is a <code> 
  <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
    Set 
  </clt></code> implementation backed up by a copy-on-write array. All mutative operations, such as <code>add</code>, <code>set</code>, and <code>remove</code>, are implemented by making a new copy of the array; no locking is ever required. Even iteration may safely proceed concurrently with element insertion and deletion. Unlike most <code> 
  <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
    Set 
  </clt></code> implementations, the <code>add</code>, <code>remove</code>, and <code>contains</code> methods require time proportional to the size of the set. This implementation is <em>only</em> appropriate for sets that are rarely modified but frequently iterated. It is well suited to maintaining event-handler lists that must prevent duplicates.</p>",CopyOnWriteArraySet,java.util.concurrent.CopyOnWriteArraySet,class,1
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",Set,java.util.Set,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",HashSet,java.util.HashSet,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",List,java.util.List,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",ArrayList,java.util.ArrayList,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",Map,java.util.Map,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",HashMap,java.util.HashMap,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",Queue,java.util.Queue,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",LinkedList,java.util.LinkedList,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",Deque,java.util.Deque,class,0
,Summary of Implementations,Summary of Implementations,"<div id=""PageTitle""> 
 <h1>Summary of Implementations</h1> 
</div> 
<p>Implementations are the data objects used to store collections, which implement the interfaces described in the <a class=""TutorialLink"" target=""_top"" href=""../interfaces/index.html"">Interfaces lesson</a>.</p> 
<p>The Java Collections Framework provides several general-purpose implementations of the core interfaces:</p> 
<ul> 
 <li>For the <code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashSet"" api=""HashSet"" kind=""class"">
     HashSet 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.List"" api=""List"" kind=""class"">List</clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayList"" api=""ArrayList"" kind=""class"">
     ArrayList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.HashMap"" api=""HashMap"" kind=""class"">
     HashMap 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code><clt fqn=""java.util.Queue"" api=""Queue"" kind=""class"">Queue</clt></code> interface, <code> 
   <clt fqn=""java.util.LinkedList"" api=""LinkedList"" kind=""class"">
     LinkedList 
   </clt></code> is the most commonly used implementation.</li> 
 <li>For the <code> 
   <clt fqn=""java.util.Deque"" api=""Deque"" kind=""class"">
     Deque 
   </clt></code> interface, <code> 
   <clt fqn=""java.util.ArrayDeque"" api=""ArrayDeque"" kind=""class"">
     ArrayDeque 
   </clt></code> is the most commonly used implementation.</li> 
</ul> 
<p>Each of the general-purpose implementations provides all optional operations contained in its interface.</p> 
<p>The Java Collections Framework also provides several special-purpose implementations for situations that require nonstandard performance, usage restrictions, or other unusual behavior.</p> 
<p>The <code>java.util.concurrent</code> package contains several collections implementations, which are thread-safe but not governed by a single exclusion lock.</p>",ArrayDeque,java.util.ArrayDeque,class,0
,Summary of Implementations,Summary of Implementations - part 2,"<h3>Summary of Implementations - part 2</h3>
<p>The <code> 
  <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
    Collections 
  </clt></code> class (as opposed to the <code> 
  <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
    Collection 
  </clt></code> interface), provides static methods that operate on or return collections, which are known as Wrapper implementations.</p> 
<p>Finally, there are several Convenience implementations, which can be more efficient than general-purpose implementations when you don't need their full power. The Convenience implementations are made available through static factory methods.</p>",Collections,java.util.Collections,class,0
,Summary of Implementations,Summary of Implementations - part 2,"<h3>Summary of Implementations - part 2</h3>
<p>The <code> 
  <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
    Collections 
  </clt></code> class (as opposed to the <code> 
  <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
    Collection 
  </clt></code> interface), provides static methods that operate on or return collections, which are known as Wrapper implementations.</p> 
<p>Finally, there are several Convenience implementations, which can be more efficient than general-purpose implementations when you don't need their full power. The Convenience implementations are made available through static factory methods.</p>",Collection,java.util.Collection,class,0
,Wrapper Implementations,Wrapper Implementations,"<div id=""PageTitle""> 
 <h1>Wrapper Implementations</h1> 
</div> 
<p>Wrapper implementations delegate all their real work to a specified collection but add extra functionality on top of what this collection offers. For design pattern fans, this is an example of the <em>decorator</em> pattern. Although it may seem a bit exotic, it's really pretty straightforward.</p> 
<p>These implementations are anonymous; rather than providing a public class, the library provides a static factory method. All these implementations are found in the <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Collections.html""><code> 
   <clt fqn=""java.util.Collections"" api=""Collections"" kind=""class"">
     Collections 
   </clt></code></a> class, which consists solely of static methods.</p>",Collections,java.util.Collections,class,0
,Wrapper Implementations,Synchronization Wrappers,"<h2>Synchronization Wrappers</h2> 
<p>The synchronization wrappers add automatic synchronization (thread-safety) to an arbitrary collection. Each of the six core collection interfaces ? <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Collection.html""><code> 
   <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
     Collection 
   </clt></code></a>, <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Set.html""><code> 
   <clt fqn=""java.util.Set"" api=""Set"" kind=""class"">
     Set 
   </clt></code></a>, <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/List.html""><code>List</code></a>, <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Map.html""><code> 
   <clt fqn=""java.util.Map"" api=""Map"" kind=""class"">
     Map 
   </clt></code></a>, <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/SortedSet.html""><code> 
   <clt fqn=""java.util.SortedSet"" api=""SortedSet"" kind=""class"">
     SortedSet 
   </clt></code></a>, and <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/SortedMap.html""><code> 
   <clt fqn=""java.util.SortedMap"" api=""SortedMap"" kind=""class"">
     SortedMap 
   </clt></code></a> ? has one static factory method.</p> 
<div class=""codeblock""> 
 <pre>
public static &lt;T&gt; Collection&lt;T&gt; synchronizedCollection(Collection&lt;T&gt; c);
public static &lt;T&gt; Set&lt;T&gt; synchronizedSet(Set&lt;T&gt; s);
public static &lt;T&gt; List&lt;T&gt; synchronizedList(List&lt;T&gt; list);
public static &lt;K,V&gt; Map&lt;K,V&gt; synchronizedMap(Map&lt;K,V&gt; m);
public static &lt;T&gt; SortedSet&lt;T&gt; synchronizedSortedSet(SortedSet&lt;T&gt; s);
public static &lt;K,V&gt; SortedMap&lt;K,V&gt; synchronizedSortedMap(SortedMap&lt;K,V&gt; m);
</pre> 
</div> 
<p>Each of these methods returns a synchronized (thread-safe) <code> 
  <clt fqn=""java.util.Collection"" api=""Collection"" kind=""class"">
    Collection 
  </clt></code> backed up by the specified collection. To guarantee serial access, <em>all</em> access to the backing collection must be accomplished through the returned collection. The easy way to guarantee this is not to keep a reference to the backing collection. Create the synchronized collection with the following trick.</p> 
<div class=""codeblock""> 
 <pre>
List&lt;Type&gt; list = Collections.synchronizedList(new ArrayList&lt;Type&gt;());
</pre> 
</div> 
<p>A collection created in this fashion is every bit as thread-safe as a normally synchronized collection, such as a <a class=""APILink"" target=""_blank"" href=""http://docs.oracle.com/javase/7/docs/api/java/util/Vector.html""><code> 
   <clt fqn=""java.util.Vector"" api=""Vector"" kind=""class"">
     Vector 
   </clt></code></a>.</p> 
<p>In the face of concurrent access, it is imperative that the user manually synchronize on the returned collection when iterating over it. The reason is that iteration is accomplished via multiple calls into the collection, which must be composed into a single atomic operation. The following is the idiom to iterate over a wrapper-synchronized collection.</p> 
<div class=""codeblock""> 
 <pre>
Collection&lt;Type&gt; c = Collections.synchronizedCollection(myCollection);
synchronized(c) {
for (Type e : c)
foo(e);
}
</pre> 
</div>",Collection,java.util.Collection,class,1
