,"Roster and Presence","Roster and Presence","<div class=""header""><h3>
  Roster and Presence </h3>
</div> 
<p> The roster lets you keep track of the availability (&quot;presence&quot;) of other users. A roster also allows you to organize users into groups such as &quot;Friends&quot; and &quot;Co-workers&quot;. Other IM systems refer to the roster as the buddy list, contact list, etc.</p> 
<p> A <tt> 
  <clt fqn=""org.jivesoftware.smack.Roster"" api=""Roster"" kind=""class"">
    Roster 
  </clt></tt> instance is obtained using the <tt> 
  <clt fqn=""org.jivesoftware.smack.Connection.getRoster"" api=""Connection"" kind=""method"">
  Connection.getRoster()
  </clt></tt> method. </p>","Roster","org.jivesoftware.smack.Roster","class",1
,"Roster and Presence","Roster and Presence","<div class=""header""><h3>
  Roster and Presence </h3>
</div> 
<p> The roster lets you keep track of the availability (&quot;presence&quot;) of other users. A roster also allows you to organize users into groups such as &quot;Friends&quot; and &quot;Co-workers&quot;. Other IM systems refer to the roster as the buddy list, contact list, etc.</p> 
<p> A <tt> 
  <clt fqn=""org.jivesoftware.smack.Roster"" api=""Roster"" kind=""class"">
    Roster 
  </clt></tt> instance is obtained using the <tt> 
  <clt fqn=""org.jivesoftware.smack.Connection.getRoster"" api=""Connection"" kind=""method"">
  Connection.getRoster()
  </clt></tt> method. </p>","Connection","org.jivesoftware.smack.Connection","class",0
,"XHTML Messages","Compose an XHTML Message - part 2","<h3>Compose an XHTML Message - part 2</h3>
<p> Create an instance of <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLText"" api=""XHTMLText"" kind=""class"">
     XHTMLText 
   </clt></b></i> specifying the style and language of the body. You can add several XHTML bodies to the message but each body should be for a different language. Once you have an XHTMLText you can start to append tags and text to it. In order to append tags there are several messages that you can use. For each XHTML defined tag there is a message that you can send. In order to add text you can send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLText.append"" api=""XHTMLText"" kind=""method"">
   #XHTMLText.append(String textToAppend)
  </clt></b>.</p> 
<p>After you have configured the XHTML text, the last step you have to do is to add the XHTML text to the message you want to send. If you decided to create the XHTML text by yourself, you will have to follow this last step too. In order to add the XHTML text to the message send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLManager.addBody"" api=""XHTMLManager"" kind=""method"">
   #XHTMLManager.addBody(Message message, String body)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLManager"" api=""XHTMLManager"" kind=""class"">
     XHTMLManager 
   </clt></b></i> class where <i>message</i> is the message that will receive the XHTML body and <i>body</i> is the string to add as an XHTML body to the message.</p>","XHTMLText","org.jivesoftware.smackx.XHTMLText","class",1
,"XHTML Messages","Compose an XHTML Message - part 2","<h3>Compose an XHTML Message - part 2</h3>
<p> Create an instance of <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLText"" api=""XHTMLText"" kind=""class"">
     XHTMLText 
   </clt></b></i> specifying the style and language of the body. You can add several XHTML bodies to the message but each body should be for a different language. Once you have an XHTMLText you can start to append tags and text to it. In order to append tags there are several messages that you can use. For each XHTML defined tag there is a message that you can send. In order to add text you can send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLText.append"" api=""XHTMLText"" kind=""method"">
   #XHTMLText.append(String textToAppend)
  </clt></b>.</p> 
<p>After you have configured the XHTML text, the last step you have to do is to add the XHTML text to the message you want to send. If you decided to create the XHTML text by yourself, you will have to follow this last step too. In order to add the XHTML text to the message send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLManager.addBody"" api=""XHTMLManager"" kind=""method"">
   #XHTMLManager.addBody(Message message, String body)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLManager"" api=""XHTMLManager"" kind=""class"">
     XHTMLManager 
   </clt></b></i> class where <i>message</i> is the message that will receive the XHTML body and <i>body</i> is the string to add as an XHTML body to the message.</p>","XHTMLManager","org.jivesoftware.smackx.XHTMLManager","class",1
,"XHTML Messages","Send an XHTML Message","<div class=""subheader""> <h3>
 <a name=""xhtmlsend"">Send an XHTML Message</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> After you have composed an XHTML message you will want to send it. Once you have added the XHTML content to the message you want to send you are almost done. The last step is to send the message as you do with any other message.</p> 
<b>Usage</b> 
<p> An XHTML message is like any regular message, therefore to send the message you can follow the usual steps you do in order to send a message. For example, to send a message as part of a chat just use the message <b>#send(Message)</b> of <i><b> 
   <clt fqn=""org.jivesoftware.smack.Chat"" api=""Chat"" kind=""class"">
     Chat 
   </clt></b></i> or you can use the message <b>#send(Packet)</b> of <i><b> 
   <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
     Connection 
   </clt></b></i>.</p> 
<b>Example</b> 
<p> In this example we can see how to send a message with XHTML content as part of a chat. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Create a message to send</font>
Message msg = chat.createMessage();
<font color=""#3f7f5f"">// Obtain the XHTML text to send from somewhere</font>
String xhtmlBody = getXHTMLTextToSend();
<font color=""#3f7f5f"">// Add the XHTML text to the message</font>
XHTMLManager.addBody(msg, xhtmlBody);
<font color=""#3f7f5f"">// Send the message that contains the XHTML</font>
chat.sendMessage(msg);
</pre> 
</blockquote>","Chat","org.jivesoftware.smack.Chat","class",0
,"XHTML Messages","Send an XHTML Message","<div class=""subheader""> <h3>
 <a name=""xhtmlsend"">Send an XHTML Message</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> After you have composed an XHTML message you will want to send it. Once you have added the XHTML content to the message you want to send you are almost done. The last step is to send the message as you do with any other message.</p> 
<b>Usage</b> 
<p> An XHTML message is like any regular message, therefore to send the message you can follow the usual steps you do in order to send a message. For example, to send a message as part of a chat just use the message <b>#send(Message)</b> of <i><b> 
   <clt fqn=""org.jivesoftware.smack.Chat"" api=""Chat"" kind=""class"">
     Chat 
   </clt></b></i> or you can use the message <b>#send(Packet)</b> of <i><b> 
   <clt fqn=""org.jivesoftware.smack.Connection"" api=""Connection"" kind=""class"">
     Connection 
   </clt></b></i>.</p> 
<b>Example</b> 
<p> In this example we can see how to send a message with XHTML content as part of a chat. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Create a message to send</font>
Message msg = chat.createMessage();
<font color=""#3f7f5f"">// Obtain the XHTML text to send from somewhere</font>
String xhtmlBody = getXHTMLTextToSend();
<font color=""#3f7f5f"">// Add the XHTML text to the message</font>
XHTMLManager.addBody(msg, xhtmlBody);
<font color=""#3f7f5f"">// Send the message that contains the XHTML</font>
chat.sendMessage(msg);
</pre> 
</blockquote>","Connection","org.jivesoftware.smack.Connection","class",0
,"XHTML Messages","Receive an XHTML Message","<div class=""subheader""> <h3>
 <a name=""xhtmlreceive"">Receive an XHTML Message</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> It is also possible to obtain the XHTML content from a received message. Remember that the specification defines that a message may contain several XHTML bodies where each body should be for a different language.</p> 
<b>Usage</b> 
<p> To get the XHTML bodies of a given message just send the message <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLManager.getBodies"" api=""XHTMLManager"" kind=""method"">
   #XHTMLManager.getBodies(Message)
  </clt></b> to the class <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLManager"" api=""XHTMLManager"" kind=""class"">
     XHTMLManager 
   </clt></b></i>. The answer of this message will be an <i><b>Iterator</b></i> with the different XHTML bodies of the message or null if none.</p> 
<b>Example</b> 
<p> In this example we can see how to create a PacketListener that obtains the XHTML bodies of any received message. </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Create a listener for the chat and display any XHTML content</font>
PacketListener packetListener = new PacketListener() {
public void processPacket(Packet packet) {
Message message = (Message) packet;
<font color=""#3f7f5f"">// Obtain the XHTML bodies of the message</font>
Iterator it = XHTMLManager.getBodies(message);
if (it != null) {
<font color=""#3f7f5f"">// Display the bodies on the console</font>
while (it.hasNext()) {
String body = (String) it.next();
System.out.println(body);
}
}
};
chat.addMessageListener(packetListener);
</pre> 
</blockquote>","XHTMLManager","org.jivesoftware.smackx.XHTMLManager","class",1
,"XHTML Messages","Discover support for XHTML Messages","<div class=""subheader""> <h3>
 <a name=""xhtmldiscover"">Discover support for XHTML Messages</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Before you start to send XHTML messages to a user you should discover if the user supports XHTML messages. There are two ways to achieve the discovery, explicitly and implicitly. Explicit is when you first try to discover if the user supports XHTML before sending any XHTML message. Implicit is when you send XHTML messages without first discovering if the conversation partner's client supports XHTML and depenging on the answer (normal message or XHTML message) you find out if the user supports XHTML messages or not. This section explains how to explicitly discover for XHTML support.</p> 
<b>Usage</b> 
<p> In order to discover if a remote user supports XHTML messages send <b> 
  <clt fqn=""org.jivesoftware.smackx.XHTMLManager.isServiceEnabled"" api=""XHTMLManager"" kind=""method"">
   #XHTMLManager.isServiceEnabled(Connection connection, String userID)
  </clt></b> to the class <i><b> 
   <clt fqn=""org.jivesoftware.smackx.XHTMLManager"" api=""XHTMLManager"" kind=""class"">
     XHTMLManager 
   </clt></b></i> where connection is the connection to use to perform the service discovery and userID is the user to check (A fully qualified xmpp ID, e.g. jdoe@example.com). This message will return true if the specified user handles XHTML messages.</p> 
<b>Example</b> 
<p> In this example we can see how to discover if a remote user supports XHTML Messages. </p> 
<blockquote> 
 <pre>      Message msg = chat.createMessage();
<font color=""#3f7f5f"">// Include a normal body in the message</font>
msg.setBody(getTextToSend());
<font color=""#3f7f5f"">// Check if the other user supports XHTML messages</font>
if (XHTMLManager.isServiceEnabled(connection, chat.getParticipant())) {
<font color=""#3f7f5f"">// Obtain the XHTML text to send from somewhere</font>
String xhtmlBody = getXHTMLTextToSend();
<font color=""#3f7f5f"">// Include an XHTML body in the message</font>
XHTMLManager.addBody(msg, xhtmlBody);
}
<font color=""#3f7f5f"">// Send the message</font>
chat.sendMessage(msg);
</pre> 
</blockquote>","XHTMLManager","org.jivesoftware.smackx.XHTMLManager","class",1
,"Multi User Chat","Create a new Room","<div class=""subheader""> <h3>
 <a name=""create"">Create a new Room</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Allowed users may create new rooms. There are two types of rooms that you can create. <b>Instant rooms</b> which are available for immediate access and are automatically created based on some default configuration and <b>Reserved rooms</b> which are manually configured by the room creator before anyone is allowed to enter.</p> 
<b>Usage</b> 
<p> In order to create a room you will need to first create an instance of <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>. The room name passed to the constructor will be the name of the room to create. The next step is to send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.create"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.create(String nickname)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> instance where nickname is the nickname to use when joining the room.</p> 
<p> Depending on the type of room that you want to create you will have to use different configuration forms. In order to create an Instant room just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.sendConfigurationForm"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.sendConfigurationForm(Form form)
  </clt></b> where form is an empty form. But if you want to create a Reserved room then you should first get the room's configuration form, complete the form and finally send it back to the server.</p>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Join a room","<div class=""subheader""> <h3>
 <a name=""join"">Join a room</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Your usual first step in order to send messages to a room is to join the room. Multi User Chat allows to specify several parameter while joining a room. Basically you can control the amount of history to receive after joining the room as well as provide your nickname within the room and a password if the room is password protected.</p> 
<b>Usage</b> 
<p> In order to join a room you will need to first create an instance of <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>. The room name passed to the constructor will be the name of the room to join. The next step is to send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.join"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.join(...)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> instance. But first you will have to decide which join message to send. If you want to just join the room without a password and without specifying the amount of history to receive then you could use <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.join"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.join(String nickname)
  </clt></b> where nickname if your nickname in the room. In case the room requires a password in order to join you could then use <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.join"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.join(String nickname, String password)
  </clt></b>. And finally, the most complete way to join a room is to send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.join"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.join(String nickname, String password, DiscussionHistory history, long timeout)
  </clt></b> where nickname is your nickname in the room, , password is your password to join the room, history is an object that specifies the amount of history to receive and timeout is the milliseconds to wait for a response from the server.</p>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Manage room invitations","<div class=""subheader""> <h3>
 <a name=""invite"">Manage room invitations</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> It can be useful to invite another user to a room in which one is an occupant. Depending on the room's type the invitee could receive a password to use to join the room and/or be added to the member list if the room is of type members-only. Smack allows to send room invitations and let potential invitees to listening for room invitations and inviters to listen for invitees' rejections.</p> 
<b>Usage</b> 
<p> In order to invite another user to a room you must be already joined to the room. Once you are joined just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.invite"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.invite(String participant, String reason)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> where participant is the user to invite to the room (e.g. hecate@shakespeare.lit) and reason is the reason why the user is being invited.</p> 
<p> If potential invitees want to listen for room invitations then the invitee must add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class. Since the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> is an <i>interface</i>, it is necessary to create a class that implements this <i>interface</i>. If an inviter wants to listen for room invitation rejections, just add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>. <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> is also an interface so you will need to create a class that implements this interface.</p>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Manage room invitations","<div class=""subheader""> <h3>
 <a name=""invite"">Manage room invitations</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> It can be useful to invite another user to a room in which one is an occupant. Depending on the room's type the invitee could receive a password to use to join the room and/or be added to the member list if the room is of type members-only. Smack allows to send room invitations and let potential invitees to listening for room invitations and inviters to listen for invitees' rejections.</p> 
<b>Usage</b> 
<p> In order to invite another user to a room you must be already joined to the room. Once you are joined just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.invite"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.invite(String participant, String reason)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> where participant is the user to invite to the room (e.g. hecate@shakespeare.lit) and reason is the reason why the user is being invited.</p> 
<p> If potential invitees want to listen for room invitations then the invitee must add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class. Since the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> is an <i>interface</i>, it is necessary to create a class that implements this <i>interface</i>. If an inviter wants to listen for room invitation rejections, just add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>. <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> is also an interface so you will need to create a class that implements this interface.</p>","InvitationListener","org.jivesoftware.smackx.muc.InvitationListener","class",0
,"Multi User Chat","Manage room invitations","<div class=""subheader""> <h3>
 <a name=""invite"">Manage room invitations</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> It can be useful to invite another user to a room in which one is an occupant. Depending on the room's type the invitee could receive a password to use to join the room and/or be added to the member list if the room is of type members-only. Smack allows to send room invitations and let potential invitees to listening for room invitations and inviters to listen for invitees' rejections.</p> 
<b>Usage</b> 
<p> In order to invite another user to a room you must be already joined to the room. Once you are joined just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.invite"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.invite(String participant, String reason)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> where participant is the user to invite to the room (e.g. hecate@shakespeare.lit) and reason is the reason why the user is being invited.</p> 
<p> If potential invitees want to listen for room invitations then the invitee must add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class. Since the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationListener"" api=""InvitationListener"" kind=""class"">
     InvitationListener 
   </clt></b></i> is an <i>interface</i>, it is necessary to create a class that implements this <i>interface</i>. If an inviter wants to listen for room invitation rejections, just add an <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i>. <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.InvitationRejectionListener"" api=""InvitationRejectionListener"" kind=""class"">
     InvitationRejectionListener 
   </clt></b></i> is also an interface so you will need to create a class that implements this interface.</p>","InvitationRejectionListener","org.jivesoftware.smackx.muc.InvitationRejectionListener","class",0
,"Multi User Chat","Discover MUC support","<div class=""subheader""> <h3>
 <a name=""discomuc"">Discover MUC support</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A user may want to discover if one of the user's contacts supports the Multi-User Chat protocol.</p> 
<b>Usage</b> 
<p> In order to discover if one of the user's contacts supports MUC just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.isServiceEnabled"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.isServiceEnabled(Connection connection, String user)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class where user is a fully qualified XMPP ID, e.g. jdoe@example.com. You will receive a boolean indicating whether the user supports MUC or not.</p> 
<b>Examples</b> 
<p> In this example we can see how to discover support of MUC: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Discover whether user3@host.org supports MUC or not</font>
boolean supports = MultiUserChat.isServiceEnabled(conn, <font color=""#0000FF"">&quot;user3@host.org/Smack&quot;</font>);
</pre> 
</blockquote>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Discover joined rooms","<div class=""subheader""> <h3>
 <a name=""discojoin"">Discover joined rooms</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A user may also want to query a contact regarding which rooms the contact is in.</p> 
<b>Usage</b> 
<p> In order to get the rooms where a user is in just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.getJoinedRooms"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.getJoinedRooms(Connection connection, String user)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class where user is a fully qualified XMPP ID, e.g. jdoe@example.com. You will get an Iterator of Strings as an answer where each String represents a room name.</p> 
<b>Examples</b> 
<p> In this example we can see how to get the rooms where a user is in: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Get the rooms where user3@host.org has joined</font>
Iterator joinedRooms = MultiUserChat.getJoinedRooms(conn, <font color=""#0000FF"">&quot;user3@host.org/Smack&quot;</font>);
</pre> 
</blockquote>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Discover room information","<div class=""subheader""> <h3>
 <a name=""discoroom"">Discover room information</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A user may need to discover information about a room without having to actually join the room. The server will provide information only for public rooms.</p> 
<b>Usage</b> 
<p> In order to discover information about a room just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.getRoomInfo"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.getRoomInfo(Connection connection, String room)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> class where room is the XMPP ID of the room, e.g. roomName@conference.myserver. You will get a RoomInfo object that contains the discovered room information.</p> 
<b>Examples</b> 
<p> In this example we can see how to discover information about a room: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Discover information about the room roomName@conference.myserver</font>
RoomInfo info = MultiUserChat.getRoomInfo(conn, <font color=""#0000FF"">&quot;roomName@conference.myserver&quot;</font>);
System.out.println(&quot;Number of occupants:&quot; + info.getOccupantsCount());
System.out.println(&quot;Room Subject:&quot; + info.getSubject());
</pre> 
</blockquote>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Start a private chat","<div class=""subheader""> <h3>
 <a name=""privchat"">Start a private chat</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A room occupant may want to start a private chat with another room occupant even though they don't know the fully qualified XMPP ID (e.g. jdoe@example.com) of each other.</p> 
<b>Usage</b> 
<p> To create a private chat with another room occupant just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.createPrivateChat"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.createPrivateChat(String participant)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> that you used to join the room. The parameter participant is the occupant unique room JID (e.g. 'darkcave@macbeth.shakespeare.lit/Paul'). You will receive a regular <i><b> 
   <clt fqn=""org.jivesoftware.smack.Chat"" api=""Chat"" kind=""class"">
     Chat 
   </clt></b></i> object that you can use to chat with the other room occupant.</p> 
<b>Examples</b> 
<p> In this example we can see how to start a private chat with another room occupant: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Start a private chat with another participant</font>
Chat chat = muc2.createPrivateChat(<font color=""#0000FF"">&quot;myroom@conference.jabber.org/johndoe&quot;</font>);
chat.sendMessage(<font color=""#0000FF"">&quot;Hello there&quot;</font>);
</pre> 
</blockquote>","MultiUserChat","org.jivesoftware.smackx.muc.MultiUserChat","class",1
,"Multi User Chat","Start a private chat","<div class=""subheader""> <h3>
 <a name=""privchat"">Start a private chat</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A room occupant may want to start a private chat with another room occupant even though they don't know the fully qualified XMPP ID (e.g. jdoe@example.com) of each other.</p> 
<b>Usage</b> 
<p> To create a private chat with another room occupant just send <b> 
  <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat.createPrivateChat"" api=""MultiUserChat"" kind=""method"">
   MultiUserChat.createPrivateChat(String participant)
  </clt></b> to the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.muc.MultiUserChat"" api=""MultiUserChat"" kind=""class"">
     MultiUserChat 
   </clt></b></i> that you used to join the room. The parameter participant is the occupant unique room JID (e.g. 'darkcave@macbeth.shakespeare.lit/Paul'). You will receive a regular <i><b> 
   <clt fqn=""org.jivesoftware.smack.Chat"" api=""Chat"" kind=""class"">
     Chat 
   </clt></b></i> object that you can use to chat with the other room occupant.</p> 
<b>Examples</b> 
<p> In this example we can see how to start a private chat with another room occupant: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Start a private chat with another participant</font>
Chat chat = muc2.createPrivateChat(<font color=""#0000FF"">&quot;myroom@conference.jabber.org/johndoe&quot;</font>);
chat.sendMessage(<font color=""#0000FF"">&quot;Hello there&quot;</font>);
</pre> 
</blockquote>","Chat","org.jivesoftware.smack.Chat","class",0
